Peet's Coffee & Tea, 0.443929225206, 692 Mission St, Financial District, San Francisco, CA 94105
Village Market, 0.443624168634, 4555 California St, Inner Richmond, San Francisco, CA 94118
La Stazione Coffee & Wine Bar, 0.443624168634, 701 Pennsylvania Ave, Potrero Hill, San Francisco, CA 94107
Four Seasons Restaurant, 0.443319112062, 721 Larkin St, Tenderloin, San Francisco, CA 94109
The Coffee Bean & Tea Leaf, 0.443319112062, 4 Embarcadero Ctr, Financial District, San Francisco, CA 94111
Cafe Zazo, 0.443319112062, 64 14th St, Mission, San Francisco, CA 94103
Java On Ocean Coffee House, 0.443044543266, 1700 Ocean Ave, Mount Davidson Manor, San Francisco, CA 94112
Daniel's Cafe, 0.442403912544, 154 Ellis St, Union Square, San Francisco, CA 94102
Bay Watch Restaurant, 0.441183656454, 2150 Lombard St, Marina/Cow Hollow, San Francisco, CA 94123
Martha & Brothers Coffee, 0.440878599882, 745 Cortland Ave, Bernal Heights, San Francisco, CA 94110
Blue Bottle Coffee, 0.440573513508, Heath Ceramics, 2900 18th St, Mission, San Francisco, CA 94110
The Beanery, 0.439963400364, 602 Irving St, Inner Sunset, San Francisco, CA 94122
Peet's Coffee & Tea, 0.439353257418, 1 Ferry Building, Shop 43, Embarcadero, San Francisco, CA 94111
Cantata Coffee Company, 0.439353257418, 1708 Haight St, The Haight, San Francisco, CA 94117
Royal Grounds Coffee, 0.439353257418, 2216 Polk St, Russian Hill, San Francisco, CA 94109
Sugarlump, 0.439078688622, 2862 24th St, Mission, San Francisco, CA 94110
Macha Cafe, 0.439048200846, 1355 Sutter St, Lower Pacific Heights, San Francisco, CA 94109
Peet's Coffee & Tea, 0.438743144274, 54 West Portal Avenue, West Portal, San Francisco, CA 94127
Haus Coffee, 0.438163518906, 3086 24th St, Mission, San Francisco, CA 94110
Peet's Coffee & Tea, 0.437827944756, 2197 Fillmore Street, Pacific Heights, San Francisco, CA 94115
Fillmore Street Cafe, 0.437522888184, 1301 Fillmore St, Western Addition, San Francisco, CA 94115
Les Clos, 0.437217831612, 234 Townsend St, SoMa, San Francisco, CA 94107
Panini, 0.436912745237, 1457 Haight St, The Haight, San Francisco, CA 94117
Peet's Coffee & Tea, 0.436912745237, 601 Van Ness, Fillmore, San Francisco, CA 94102
Lava Java, 0.436912745237, 852 Stanyan St, Cole Valley, San Francisco, CA 94117
Coffee Cultures, 0.436302632093, 225 Bush St, Financial District, San Francisco, CA 94104
Peet's Coffee & Tea, 0.435997575521, 595 Mission Street, Financial District, San Francisco, CA 94105
Jane on Larkin, 0.435997575521, 925 Larkin St, Lower Nob Hill, San Francisco, CA 94109
Pete's Deli & Cafe, 0.435692489147, 1661 Divisadero St, Lower Pacific Heights, San Francisco, CA 94115
Cafe Isabella, 0.435692489147, 1414 Taylor St, Nob Hill, San Francisco, CA 94133
Espressamente iIly, 0.435387432575, 123 Battery St, Financial District, San Francisco, CA 94104
Muka, 0.435082376003, 370 Grove St, Hayes Valley, San Francisco, CA 94102
Jebena Coffee & Tea Co, 0.434777319431, 990 Polk St, Tenderloin, San Francisco, CA 94109
Luv a Java, 0.434777319431, 1300 Dolores St, Noe Valley, San Francisco, CA 94114
Starbucks, 0.434167176485, 2727 Mariposa St, Mission, San Francisco, CA 94110
Linea Caffe, 0.432946920395, 3417 18th St, Mission, San Francisco, CA 94110
Cafe Coco, 0.431116551161, 4201 Geary Blvd, Inner Richmond, San Francisco, CA 94118
Oakside Cafe, 0.431116551161, 1195 Oak St, Lower Haight, San Francisco, CA 94117
Bayside Cafe, 0.430506408215, 2011 Bayshore Blvd, Visitacion Valley, San Francisco, CA 94134
Sightglass Coffee, 0.430201351643, 3014 20th St, Mission, San Francisco, CA 94110
Peet's Coffee & Tea, 0.42867603898, 217 Montgomery Street, Financial District, San Francisco, CA 94104
Cafe Terminus, 0.42867603898, 16 California St, Financial District, San Francisco, CA 94109
The Posh Bagel, 0.427486270666, 270 Sutter St, Union Square, San Francisco, CA 94108
Cup A Joe Coffeehouse, 0.427486270666, 896 Sutter St, Lower Nob Hill, San Francisco, CA 94109
Samovar Tea, 0.42745578289, 411 Valencia St, Mission, San Francisco, CA 94103
Espressamente Illy, 0.427150696516, 2349 Market St, Castro, San Francisco, CA 94114
Starbucks, 0.426845639944, 1 Letterman Dr, Bldg C, Presidio, San Francisco, CA 94129
Peet's Coffee & Tea, 0.426540583372, 3419 California Street, Laurel Heights, San Francisco, CA 94118
Goody Goodie Cream & Sugar, 0.4262355268, 1830 Harrison St, Mission, San Francisco, CA 94103
Anda Piroshki, 0.425930440426, 331 Cortland, Bernal Heights, San Francisco, CA 94110
Nile Cafe & Hookah Lounge, 0.42565587163, 544 Jones St, Tenderloin, San Francisco, CA 94102
Royal Ground Coffee, 0.425625383854, 3101 Geary Blvd, Laurel Heights, San Francisco, CA 94118
Peet's Coffee & Tea, 0.425320327282, Two Embarcadero Center, Ste R2113, Financial District, San Francisco, CA 94111
DAVIDsTEA, 0.424405127764, Westfield Shopping Center, 865 Market St, Union Square, San Francisco, CA 94103
Starbucks, 0.424405127764, 675 Portola Dr, Miraloma Park, San Francisco, CA 94127
Peet's Coffee & Tea, 0.424100071192, 22 Battery Street, Financial District, San Francisco, CA 94111
Starbucks, 0.424100071192, 689 Townsend St, SoMa, San Francisco, CA 94103
Lafayette Coffee Shop, 0.42379501462, 250 Hyde St, Tenderloin, San Francisco, CA 94102
Sausalito Espresso, 0.423184871674, 50 Beale St, Financial District, San Francisco, CA 94105
The Brew, 0.423184871674, 2436 Polk St, Russian Hill, San Francisco, CA 94109
Alamo Square Cafe, 0.423184871674, 711 Fillmore St, Alamo Square, San Francisco, CA 94117
Tosca Cafe, 0.422910302877, 242 Columbus Ave, North Beach/Telegraph Hill, San Francisco, CA 94133
Martha & Brothers Coffee, 0.422879815102, 401 Irving St, Inner Sunset, San Francisco, CA 94122
King's Cafe, 0.42257475853, 1552 Ocean Ave, Westwood Park, San Francisco, CA 94112
Little Sweet, 0.42257475853, 3836 Geary Blvd, Inner Richmond, San Francisco, CA 94118
Peet's Coffee & Tea, 0.42257475853, 2139C Polk Street, Russian Hill, San Francisco, CA 94109
Curbside Coffee, 0.42257475853, 298 Spear St, Financial District, San Francisco, CA 94105
Mission Creek Cafe, 0.421690046787, 968 Valencia St, Mission, San Francisco, CA 94110
Starbucks, 0.421659559011, 280 King St, SoMa, San Francisco, CA 94107
Emporio Rulli Union Square, 0.421079933643, 333 Post St, Union Square, San Francisco, CA 94108
Rapha, 0.421049416065, 2198 Filbert St, Marina/Cow Hollow, San Francisco, CA 94123
Peet's Coffee & Tea, 0.421049416065, 370 Fourth Street, SoMa, San Francisco, CA 94107
Jolt N Bolt, 0.421049416065, 2325 3rd St, Ste 100, Dogpatch, San Francisco, CA 94107
Les Croissants, 0.420774847269, 2 California St, Financial District, San Francisco, CA 94111
Peet's Coffee & Tea, 0.420439302921, 450 Sansome, Ste 1, Financial District, San Francisco, CA 94111
Hearth Coffee Roasters, 0.420439302921, 3985 17th St, Castro, San Francisco, CA 94114
Cumaica, 0.419524103403, 200 Clement St, Inner Richmond, San Francisco, CA 94118
Red Door Coffee, 0.419524103403, 111 Minna St, Financial District, San Francisco, CA 94105
Sextant Coffee Roasters, 0.419524103403, 1415 Folsom St, SoMa, San Francisco, CA 94103
Philz Coffee, 0.419219046831, 1 Front St, Ste 100, Financial District, San Francisco, CA 94111
It's A Grind Coffee House, 0.418944478035, 1800 Polk St, Nob Hill, San Francisco, CA 94109
La Boulange de Noe, 0.418639421463, 3898 24th St, Noe Valley, San Francisco, CA 94114
Peet's Coffee & Tea, 0.418608903885, 1 California, Financial District, San Francisco, CA 94111
Peet's Coffee & Tea, 0.418608903885, 310 Broderick St, Lower Haight, San Francisco, CA 94107
Café UB, 0.418608903885, 3901 18th St, Castro, San Francisco, CA 94114
Four Barrel Coffee, 0.418303847313, 2 Burrows St, Excelsior, San Francisco, CA 94134
Mazarine Coffee, 0.418303847313, 720 Market St, Union Square, San Francisco, CA 94102
Chatz Roasting Company, 0.417998790741, 215 2nd St, Financial District, San Francisco, CA 94105
Destiny Coffee and Tea, 0.417693734169, 605 Kearny St, Chinatown, San Francisco, CA 94108
Cafe La Boheme, 0.417114078999, 3318 24th St, Mission, San Francisco, CA 94110
Jasmin's Cafe, 0.417114078999, 809 Bush St, Nob Hill, San Francisco, CA 94108
Philz Coffee Truck, 0.417083591223, Financial District, San Francisco, CA
Earth's Coffee, 0.417083591223, 3400 Geary Blvd, Laurel Heights, San Francisco, CA 94118
The Little Spot Cafe, 0.416473478079, 1199 S Van Ness Ave, Mission, San Francisco, CA 94110
Dynamo Donut + Coffee, 0.416168391705, 110 Yacht Rd, Marina/Cow Hollow, San Francisco, CA 94123
Coffee Mine, 0.416168391705, 79 9th St, SoMa, San Francisco, CA 94103
Maxfield's House of Caffeine, 0.415588766336, 398 Dolores St, Castro, San Francisco, CA 94110
Fresh Bay Cafe, 0.415558278561, 3659 Buchanan St, Marina/Cow Hollow, San Francisco, CA 94123
Peet's Coffee & Tea, 0.415558278561, 2080 Chestnut St, Marina/Cow Hollow, San Francisco, CA 94123
La PanotiQ, 0.415558278561, 2234 Chestnut St, Marina/Cow Hollow, San Francisco, CA 94123
Prima Cafe, 0.415558278561, 215 Fremont St, Financial District, San Francisco, CA 94105
Acre Coffee, 0.414948135614, 525 Golden Gate Ave, Civic Center, San Francisco, CA 94102
La Capra, 0.414948135614, 50 Fremont St, Ste 110, Financial District, San Francisco, CA 94105
Joey & Pat's Italian Bakery & Cafe, 0.414643079042, 2499 Folsom  St, Mission, San Francisco, CA 94110
Prima Cosa Caffe, 0.41433802247, One Embarcadero, Financial District, San Francisco, CA 94111
Rouge et Blanc, 0.414063453674, 334 Grant Ave, Union Square, San Francisco, CA 94108
Starbucks, 0.413727879524, 199 Fremont St, Unit 110, Financial District, San Francisco, CA 94105
Blue Bottle Coffee, 0.413422822952, 115 Sansome Street, Financial District, San Francisco, CA 94104
Howard Street Coffee Roastery, 0.413422822952, 180 Howard St, Financial District, San Francisco, CA 94105
Jo Jo's Cafe, 0.412843197584, 1537 Ocean Ave, Ingleside, San Francisco, CA 94112
Cafe La Taza, 0.41253811121, 470 Post St, Union Square, San Francisco, CA 94102
Caffe Del Sole, 0.412507623434, 4342 California St, Inner Richmond, San Francisco, CA 94118
Equator Coffees & Teas, 0.412202566862, 986 Market St, Union Square, San Francisco, CA 94102
First Cup, 0.41189751029, 2911 Van Ness Ave, Marina/Cow Hollow, San Francisco, CA 94109
Tan Tan Coffee Shop, 0.411592453718, 1825 Post St, Japantown, San Francisco, CA 94115
Blue Fog Market, 0.411317884922, 2567 Gough St, Pacific Heights, San Francisco, CA 94123
Sur La Table, 0.411287367344, 845 Market St, Union Square, San Francisco, CA 94103
Coffee Bar, 0.411287367344, 433 Kearny St, Chinatown, San Francisco, CA 94108
Starbucks, 0.4106772542, 343 Sansome St, Financial District, San Francisco, CA 94111
NewTree Cafe & Chocolate Shop, 0.410372197628, 311 California St, Ste 120, Financial District, San Francisco, CA 94104
Bernie's, 0.410372197628, Crocker Galleria, 50 Post St, Financial District, San Francisco, CA 94104
Starbucks, 0.410372197628, 555 California St, Financial District, San Francisco, CA 94104
Coffee Smith, 0.410067111254, 401 Golden Gate Ave, Fl 2, Civic Center, San Francisco, CA 94102
Coffee Roaster, 0.410067111254, 536 Davis St, Financial District, San Francisco, CA 94111
Bancarella, 0.410067111254, 350 Post St, Union Square, San Francisco, CA 94102
People's Cafe, 0.409823060036, 1419 Haight St, The Haight, San Francisco, CA 94117
Coffee Cabin, 0.40945699811, 899 Hyde Street, Lower Nob Hill, San Francisco, CA 94109
Javalencia Cafe, 0.409151941538, 3900 3rd St, Bayview-Hunters Point, San Francisco, CA 94124
Nas Coffee, 0.409151941538, 101 Spear St, Financial District, San Francisco, CA 94105
Cafe Le, 0.40823674202, 2895 Van Ness Avenue, Marina/Cow Hollow, San Francisco, CA 94109
Starbucks, 0.40823674202, 1700 Owens St, SoMa, San Francisco, CA 94158
Silver Cafe, 0.407626599073, 4300 Mission St, Outer Mission, San Francisco, CA 94112
Blossom Bakery, 0.406406342983, 133 Waverly Pl, Chinatown, San Francisco, CA 94108
Cable Car Coffee Company, 0.406406342983, 900 Market Street, Union Square, San Francisco, CA 94102
Nameless Tea & Coffee, 0.406101286411, 981 Geneva Ave, Excelsior, San Francisco, CA 94112
Homeplate Boba, 0.406101286411, 131-155 King St, At&t Park, SoMa, San Francisco, CA 94107
Dignita, 0.405796229839, 2225 3rd St, Dogpatch, San Francisco, CA 94107
Peet's Coffee & Tea, 0.405491173267, BART Embarcadero Station, 298 Market St, Financial District, San Francisco, CA 94105
illy Caffè, 0.405491173267, 2055 Union St, Marina/Cow Hollow, San Francisco, CA 94123
Starbucks, 0.405186086893, Mollie Stone's, 2435 California St, Lower Pacific Heights, San Francisco, CA 94115
Law Cafe, 0.405186086893, 200 McAllister St, Civic Center, San Francisco, CA 94102
Cafe Francisco, 0.404911518097, 2161 Powell St, North Beach/Telegraph Hill, San Francisco, CA 94133
Cafe Annalita, 0.404881030321, 845 Howard St, SoMa, San Francisco, CA 94103
Special Xtra 2, 0.404881030321, 138 Minna St, Financial District, San Francisco, CA 94105
The Other Alex Cafe, 0.404575973749, 1600 Guerrero St, Bernal Heights, San Francisco, CA 94110
Simply Delight Cafe, 0.404270917177, 520 Leavenworth St, Tenderloin, San Francisco, CA 94109
Aroma Cafe, 0.404270917177, 528 Larkin St, Tenderloin, San Francisco, CA 94109
Starbucks, 0.403660774231, San Francisco Marriott Marquis, 55 4th St, Union Square, San Francisco, CA 94103
Espresso Subito, 0.403355717659, Financial District, San Francisco, CA 94111
Tu Kim Coffee Shop, 0.402745574713, 609 Ellis St, Tenderloin, San Francisco, CA 94109
BBC Cafe, 0.402745574713, 1485 Bayshore Blvd, Bayview-Hunters Point, San Francisco, CA 94124
Chatz Coffee Shop, 0.402745574713, 215 2nd St, The Haight, San Francisco, CA 94117
Grace Cathedral Coffee Shop, 0.402745574713, 1100 California St., Nob Hill, San Francisco, CA 94101
Gracie's Cafe Society, 0.402135461569, 241 Pine St, Financial District, San Francisco, CA 94104
SF Tea and Coffee, 0.401830404997, Pier 39, #106, North Beach/Telegraph Hill, San Francisco, CA 94133
Sunshine Laundry & Cafe, 0.401830404997, 517 O'farrell St, Tenderloin, San Francisco, CA 94102
Cup of Love, 0.401830404997, Pier 41, North Beach/Telegraph Hill, San Francisco, CA 94133
Astronaut Cafe, 0.401830404997, 428 11th St, SoMa, San Francisco, CA 94103
Bulldog Coffee, 0.401525318623, 888 Brannan St, SoMa, San Francisco, CA 94103
Hidden Paradise Cafe, 0.401525318623, 2590 Mission St, Mission, San Francisco, CA 94110
Bartlett Hall, 0.401525318623, 240 O'Farrell St, Union Square, San Francisco, CA 94102
Java Wasted Cafe, 0.401525318623, 105 Valencia St, SoMa, San Francisco, CA 94103
Cole Coffee, 0.401220262051, SoMa, San Francisco, CA
The Bean Coffee Company, 0.401220262051, 101 4th st, Financial District, San Francisco, CA 94103
Can Tho Coffee, 0.400915205479, 411 Ellis St, Tenderloin, San Francisco, CA 94102
Proxy, 0.400915205479, 432 Octavia Blvd, Hayes Valley, San Francisco, CA 94102
Cafe XO, 0.400640636683, 1799 Church St, Noe Valley, San Francisco, CA 94131
Starbucks, 0.400610148907, Pier 1, The Embarcadero & Washington St, Embarcadero, San Francisco, CA 94105
@café, 0.400610148907, AT&T Park, 24 Willie Mays Plz, SoMa, San Francisco, CA 94107
El Mercadito, 0.400610148907, 335 Jones St, Tenderloin, San Francisco, CA 94102
The Coffee Shack, 0.400610148907, 750 Kearny St, Financial District, San Francisco, CA 94108
Java Chez Moi, 0.400610148907, 1423 Polk St, Nob Hill, San Francisco, CA 94109
The Café, 0.400610148907, 1746 Post St, Japantown, San Francisco, CA 94115
On the Go Espresso, 0.400305062532, 100 Spear Street, Financial District, San Francisco, CA 94105
Confetti Cafe at Macy's, 0.400305062532, 170 O'Farrell Street, 4th Floor, Union Square, San Francisco, CA 94102
Caffe Roma Coffee Roasting Company, 0.400305062532, Civic Center, San Francisco, CA 94102
St. Luke's Hospital Coffee Cart, 0.400305062532, 1580 Valencia, Bernal Heights, San Francisco, CA 94110
Blue Tiger Coffee Service, 0.400305062532, 3224 B 23rd St, Mission, San Francisco, CA 94110
Yoogo Corporation, 0.400305062532, 601 Broadway, North Beach/Telegraph Hill, San Francisco, CA 94133
920 Express, 0.400305062532, 505 Parnassus Ave, Room M920, Inner Sunset, San Francisco, CA 94143
Mavericks Coffee, 0.400305062532, Diamond Heights, San Francisco, CA 94131
Peet's Coffee & Tea, 0.400305062532, AT&T Park, SoMa, San Francisco, CA 94107
Better Cup, 0.400305062532, 509 Illinois St, Potrero Hill, San Francisco, CA 94158
Cafe Art & Garden, 0.400305062532, 355 McAllister Street, Civic Center, San Francisco, CA 94102
De La Paz Coffee, 0.400305062532, Divisadero Farmers Market, 1322 Grove St, NoPa, San Francisco, CA 94117
Colognia Watercafe, 0.400305062532, 1111 Steiner St, Alamo Square, San Francisco, CA 94115
Gallery Cafe, 0.396979868412, 1200 Mason St, Nob Hill, San Francisco, CA 94108
Peet's Coffee & Tea, 0.393929213285, 2257 Market Street, Castro, San Francisco, CA 94114
Cup & Cake Cafe, 0.393624156713, 3500 Geary Blvd, Laurel Heights, San Francisco, CA 94118
Wise Sons Jewish Delicatessen, 0.393319100142, The Contemporary Jewish Museum, 736 Mission St, Union Square, San Francisco, CA 94103
Murata's Cafe Hana, 0.393014013767, 1737 Post St, Ste 368, Japantown, San Francisco, CA 94115
Sharetea, 0.392708957195, Metreon, 135 4th St, Financial District, San Francisco, CA 94103
Starbucks, 0.392708957195, 4094 18th St, Castro, San Francisco, CA 94114
Small Foods, 0.392708957195, 522 2nd St, SoMa, San Francisco, CA 94107
Cafe Bean, 0.392098844051, 800 Sutter St, Lower Nob Hill, San Francisco, CA 94109
Cafe Venue, 0.391793787479, 70 Leidesdorff St, Financial District, San Francisco, CA 94104
Thinkers Cafe, 0.391488701105, 1631 20th St, Potrero Hill, San Francisco, CA 94107
Quickly, 0.388132989407, 709 Larkin St, Tenderloin, San Francisco, CA 94109
Latte Express, 0.387522876263, 48 5th St, Union Square, San Francisco, CA 94103
Schoggi Imported Swiss Chocolates, 0.386912733316, 87 Yerba Buena Ln, Union Square, San Francisco, CA 94103
Cafe Cole, 0.385692477226, 609 Cole St, The Haight, San Francisco, CA 94117
Starbucks, 0.385387420654, 1899 Union St, Marina/Cow Hollow, San Francisco, CA 94123
The Posh Bagel, 0.384167164564, 4 Embarcadero Ctr, Financial District, San Francisco, CA 94111
Starbucks, 0.38233679533, 100 W Portal Ave, West Portal, San Francisco, CA 94127
Biscoff Coffee Corner, 0.381421595812, 39 Pier, Ste 213, North Beach/Telegraph Hill, San Francisco, CA 94133
Starbucks, 0.38111653924, 201 Spear St, Ste 100, Financial District, San Francisco, CA 94105
Starbucks, 0.380811452866, 7 3rd St, Union Square, San Francisco, CA 94103
Specialty's Cafe & Bakery, 0.380811452866, 500 Howard St, Financial District, San Francisco, CA 94105
Cafe Destijl, 0.380811452866, 1 Union St, North Beach/Telegraph Hill, San Francisco, CA 94111
Caffé Central, 0.380506396294, 170 O'farrell St, Union Square, San Francisco, CA 94102
Spiro, 0.380506396294, 826 Van Ness Ave, Tenderloin, San Francisco, CA 94109
Super Cue Cafe, 0.380201339722, 1330 Ocean Ave, Westwood Park, San Francisco, CA 94112
Espresso Roma Cafe, 0.379591196775, 3130 Fillmore St, Marina/Cow Hollow, San Francisco, CA 94123
Peet's Coffee & Tea, 0.379286140203, 2300 16th St, Ste 240, Mission, San Francisco, CA 94103
Latte Express, 0.379286140203, 648 4th St, SoMa, San Francisco, CA 94107
Gateway Croissant, 0.378370940685, 390 Golden Gate Ave, Civic Center, San Francisco, CA 94102
Chat's Roasting Company, 0.378065884113, 301 Arkansas St, Potrero Hill, San Francisco, CA 94107
Starbucks, 0.376540571451, 3995 24th St, Noe Valley, San Francisco, CA 94114
Hayes Valley Bakeworks, 0.376540571451, 550 Gough St, Hayes Valley, San Francisco, CA 94102
Cool Tea Bar, 0.376235514879, 643 Clay St, Financial District, San Francisco, CA 94111
Crave, 0.375655889511, 2164 Polk St, Russian Hill, San Francisco, CA 94109
Starbucks, 0.375625371933, 44 Montgomery St, Ste 1200, Financial District, San Francisco, CA 94104
Foundation Cafe, 0.375625371933, 335 Kearny St, Chinatown, San Francisco, CA 94108
All Star Cafe, 0.375625371933, 1500 Market St, Hayes Valley, San Francisco, CA 94102
Caffe Roma Coffee Roasting, 0.374100059271, 885 Bryant St, SoMa, San Francisco, CA 94103
Mitsu Teahouse, 0.373215377331, 22 Peace Plz, Ste 440, Japantown, San Francisco, CA 94115
Cumaica Coffee, 0.373184859753, 1398 Mission St, SoMa, San Francisco, CA 94103
Showplace Caffè, 0.372879803181, 715 Brannan St, SoMa, San Francisco, CA 94103
Starbucks, 0.372574746609, 455 Market St, Financial District, San Francisco, CA 94105
Cafe Encore, 0.372574746609, 488 Post St, Union Square, San Francisco, CA 94102
Moka Coffee, 0.372269660234, 1605 Polk St, Nob Hill, San Francisco, CA 94109
Starbucks, 0.371964603662, 490 Brannan St, SoMa, San Francisco, CA 94107
Notes From Underground, 0.371659547091, 2399 Van Ness Ave, Pacific Heights, San Francisco, CA 94109
Caffe Cento, 0.371659547091, 801 Powell St, Nob Hill, San Francisco, CA 94108
Peet's Coffee & Tea, 0.371049404144, 555 9th Street, Suite B5, SoMa, San Francisco, CA 94103
Starbucks, 0.370439291, 36 2nd St, Financial District, San Francisco, CA 94105
Starbucks, 0.370134234428, 201 3rd St, Financial District, San Francisco, CA 94103
Parlor 1255, 0.370134234428, 1255 Battery St, North Beach/Telegraph Hill, San Francisco, CA 94111
Starbucks, 0.369524091482, 264 Kearny St, Financial District, San Francisco, CA 94108
Barbary Coast, 0.369524091482, 55 Cyril Magnin St, Union Square, San Francisco, CA 94102
Boba Delight, 0.36921903491, 528 Larkin, Tenderloin, San Francisco, CA 94102
Starbucks, 0.368608891964, 390 Stockton St, Union Square, San Francisco, CA 94108
The Sage Cafe, 0.368303835392, 340 Grove St, Hayes Valley, San Francisco, CA 94102
Peet's Coffee & Tea, 0.367693722248, 1400 Van Ness Ave, Nob Hill, San Francisco, CA 94109
El Cafetazo, 0.367083579302, 3087 16th St, Mission, San Francisco, CA 94103
Muddy Waters Coffee House, 0.366809040308, 521 Valencia Street, Mission, San Francisco, CA 94110
The Coffee Bean & Tea Leaf, 0.36677852273, 155 Montgomery St, Financial District, San Francisco, CA 94104
Starbucks, 0.366473466158, 1298 Howard St, SoMa, San Francisco, CA 94103
What A Grind, 0.365863323212, 881 Post St, Lower Nob Hill, San Francisco, CA 94109
Cumaica Coffee, 0.36555826664, 4726 Mission St, Excelsior, San Francisco, CA 94112
Starbucks, 0.36555826664, 565 Clay St, Financial District, San Francisco, CA 94111
Pacific Puffs, 0.365253210068, San Francisco Westfield Ctr, 865 Market St, Union Square, San Francisco, CA 94103
Tazza D' Amore, 0.365253210068, King Caltrain Station, 700 4th St, SoMa, San Francisco, CA 94107
Creighton's Bakery & Cafe, 0.364948123693, 5214 Diamond Heights Blvd, Diamond Heights, San Francisco, CA 94131
Carlin's Cafe, 0.364643067122, 298 Valencia St, Mission, San Francisco, CA 94103
Cup & Cake Café, 0.36433801055, Pier 39, 2nd Level, North Beach/Telegraph Hill, San Francisco, CA 94133
Coffee Break, 0.36433801055, 4601 Geary Blvd, Inner Richmond, San Francisco, CA 94118
Starbucks, 0.36433801055, 425 Battery St, Financial District, San Francisco, CA 94111
Starbucks, 0.36433801055, The Embarcadero & Washington St, Embarcadero, San Francisco, CA 94111
Starbucks, 0.36433801055, 350 Parnassus St, Inner Sunset, San Francisco, CA 94117
Peet's Coffee & Tea, 0.364032953978, 595 Market St, Ste 143, Financial District, San Francisco, CA 94105
Starbucks, 0.363727867603, 52 California St, Financial District, San Francisco, CA 94111
Palio Cafe, 0.363117754459, 500 Parnassus Ave, Inner Sunset, San Francisco, CA 94122
Transit Cafe, 0.363117754459, 215 Lincoln Blvd, Presidio, San Francisco, CA 94129
Starbucks, 0.363117754459, 1255 Battery St, Ste 600, North Beach/Telegraph Hill, San Francisco, CA 94111
Starbucks, 0.362812697887, 295 California St, Financial District, San Francisco, CA 94111
Railroad Expresso, 0.362507611513, 705 Monterey Blvd, Outer Mission, San Francisco, CA 94127
Starbucks, 0.361592441797, 123 Mission St, Financial District, San Francisco, CA 94105
Il Caffe, 0.360982298851, Union Sq, Between Macy's and Saks 5th Ave, SoMa, San Francisco, CA 94199
Bom Dia Market, 0.360982298851, Noe Valley, 1598 Sanchez St, Noe Valley, San Francisco, CA 94131
Caffè D'Amore, 0.360372185707, Caltrain Station, 4th St & King St, SoMa, San Francisco, CA 94107
Starbucks, 0.360372185707, 99 Jackson St, Financial District, San Francisco, CA 94111
Tiffanys Cafe, 0.360067099333, 3801 3rd St, Bayview-Hunters Point, San Francisco, CA 94124
Starbucks, 0.360067099333, 3735 Buchanan St, Marina/Cow Hollow, San Francisco, CA 94123
Allstar Cafe, 0.359456986189, 98 9th St, SoMa, San Francisco, CA 94103
Ten Ren's Tea, 0.359151929617, 550 Grant Ave, Chinatown, San Francisco, CA 94108
Nena's Restaurant, 0.358846843243, 3459 Mission St, Bernal Heights, San Francisco, CA 94110
Starbucks, 0.358846843243, 398 Market St, Financial District, San Francisco, CA 94111
La Reyna Bakery & Coffee Shop, 0.358541786671, 3114 24th St, Mission, San Francisco, CA 94110
Les Croissants Cafe, 0.358236730099, 1840 Geary Blvd, Lower Pacific Heights, San Francisco, CA 94115
Tart To Tart, 0.357962191105, 90 New Montgomery St, Financial District, San Francisco, CA 94105
Peet's Coffee & Tea, 0.357626587152, 1 California St., Financial District, San Francisco, CA 94111
Quickly, 0.35610127449, 4482 Mission St, Outer Mission, San Francisco, CA 94112
Caffe Trinity, 0.35610127449, 1145 Market St, SoMa, San Francisco, CA 94103
Jeremiah's Pick Coffee Company, 0.355796217918, 1495 Evans Ave, Bayview-Hunters Point, San Francisco, CA 94124
Levi Plaza Cafe, 0.355186074972, 1155 Battery St, North Beach/Telegraph Hill, San Francisco, CA 94111
Javalencia Café, 0.355186074972, 1594 Market St, Hayes Valley, San Francisco, CA 94103
Starbucks, 0.354575961828, 701 Battery St, Financial District, San Francisco, CA 94111
Cafe Harrison, 0.354575961828, 1830 Harrison Street, Mission, San Francisco, CA 94103
Starbucks, 0.354575961828, 100 Montgomery St, Financial District, San Francisco, CA 94104
Road House Coffee Company, 0.354270905256, 5191 3rd St, Bayview-Hunters Point, San Francisco, CA 94124
Gallery Cafe Live, 0.354270905256, 587 Post St, Union Square, San Francisco, CA 94102
Caruso's, 0.354270905256, The Westin St Francis, 335 Powell St, Union Square, San Francisco, CA 94102
Academy Café, 0.35399633646, The California Academy of Sciences, 55 Music Concourse Dr, San Francisco, CA 94118
May's Coffee Shop, 0.35399633646, 1737 Post St, Japantown, San Francisco, CA 94115
Natural Tea Shop, 0.353355705738, 1199 #D Stockton Street, Chinatown, San Francisco, CA 94133
Blanc Cafe, 0.353355705738, 549 Irving St., Inner Sunset, San Francisco, CA 94122
Starbucks, 0.353355705738, 5290 Diamond Heights, Diamond Heights, San Francisco, CA 94131
Eva's Coffee, 0.353355705738, 1443 A Lombard St, Marina/Cow Hollow, San Francisco, CA 94123
Starbucks, 0.353050649166, 564 Market St, Financial District, San Francisco, CA 94105
Panda Boba, 0.353050649166, 2763 San Bruno Ave, Excelsior, San Francisco, CA 94134
Nas Coffee II, 0.35244050622, 275 Battery St, Financial District, San Francisco, CA 94111
